field,field_group,description,source_path,baseline_id
OasisID,Core oasis identity and area,,derived_source_table,analysis_release_3437
region,Core oasis identity and area,,derived_source_table,analysis_release_3437
region_code,Core oasis identity and area,,derived_source_table,analysis_release_3437
continent5,Core oasis identity and area,,derived_source_table,analysis_release_3437
feature_index,Core oasis identity and area,,derived_source_table,analysis_release_3437
admin0_dominant_name,Natural Earth/admin0 country assignment QA,,derived_source_table,analysis_release_3437
country_qc,Natural Earth/admin0 country assignment QA,Module-specific QC status; use this field to define valid samples for that module.,derived_source_table,analysis_release_3437
hydrobasins_qc,HydroBASINS L06 basin assignment QA,Module-specific QC status; use this field to define valid samples for that module.,derived_source_table,analysis_release_3437
polygon_area_km2_geodesic,Core oasis identity and area,,derived_source_table,analysis_release_3437
exact_background_class,Core oasis identity and area,,derived_source_table,analysis_release_3437
class_label_en,Core oasis identity and area,,derived_source_table,analysis_release_3437
kg_qc,Koppen-Geiger background classification and coverage QA,Module-specific QC status; use this field to define valid samples for that module.,derived_source_table,analysis_release_3437
ghsl_qc,GHSL 2020 population and built-up exposure QA,Module-specific QC status; use this field to define valid samples for that module.,derived_source_table,analysis_release_3437
jrc_qc,JRC Global Surface Water v1.4,Module-specific QC status; use this field to define valid samples for that module.,derived_source_table,analysis_release_3437
terraclimate_qc,TerraClimate 1991-2020 climatology,Module-specific QC status; use this field to define valid samples for that module.,provider_metadata,analysis_release_3437
ai_qc,Global Aridity Index v3.1,Current AI validity status under the adopted true polygon-cell overlap method.,derived_source_table,analysis_release_3437
et0_qc,Global Aridity/ET0 v3.1,Current ET0 and ET0-SD validity status under the adopted true polygon-cell overlap method.,derived_source_table,analysis_release_3437
utci_qc,ERA5-HEAT UTCI 1991-2020 exposure,Module-specific QC status; use this field to define valid samples for that module.,derived_source_table| derived_source_table,analysis_release_3437
nex_qc,NEX-GDDP-CMIP6 future background climate,Module-specific QC status; use this field to define valid samples for that module.,provider_metadata,analysis_release_3437
nex_method,NEX-GDDP-CMIP6 future background climate,,provider_metadata,analysis_release_3437
futurepop_coverage,WorldPop FuturePop SSP2/SSP5 exposure and coverage QA,Minimum valid FuturePop coverage ratio across SSP2/SSP5 and 2050/2080.,provider_metadata,analysis_release_3437
futurepop_qc,WorldPop FuturePop SSP2/SSP5 exposure and coverage QA,Module-specific QC status; use this field to define valid samples for that module.,provider_metadata,analysis_release_3437
gdp_qc,Kummu gridded GDP v4 2020 and derived current economic exposure,Module-specific QC status; use this field to define valid samples for that module.,derived_source_table,analysis_release_3437
viirs_qc,VIIRS 2020 night-time lights,Module-specific QC status; use this field to define valid samples for that module.,derived_source_table,analysis_release_3437
country,Core oasis identity and area,,derived_source_table,analysis_release_3437
area_km2,Core oasis identity and area,,derived_source_table,analysis_release_3437
kg_main_class,Koppen-Geiger background classification and coverage QA,,derived_source_table,analysis_release_3437
kg_status,Koppen-Geiger background classification and coverage QA,,derived_source_table,analysis_release_3437
pop_2020_ghsl,Core oasis identity and area,,derived_source_table,analysis_release_3437
built_s_2020_m2,GHSL 2020 population and built-up exposure QA,,derived_source_table,analysis_release_3437
aridity_ai_qc,Core oasis identity and area,Current AI validity status under the adopted true polygon-cell overlap method.,derived_source_table,analysis_release_3437
kg_intersection_area_km2,Koppen-Geiger background classification and coverage QA,,derived_source_table,analysis_release_3437
kg_coverage_share_of_polygon,Koppen-Geiger background classification and coverage QA,,derived_source_table,analysis_release_3437
dominant_code,Core oasis identity and area,,derived_source_table,analysis_release_3437
dominant_class,Core oasis identity and area,,derived_source_table,analysis_release_3437
kg_master_role,Koppen-Geiger background classification and coverage QA,,derived_source_table,analysis_release_3437
BWh_area_km2,Core oasis identity and area,,derived_source_table,analysis_release_3437
BWk_area_km2,Core oasis identity and area,,derived_source_table,analysis_release_3437
BWh_BWk_area_km2,Core oasis identity and area,,derived_source_table,analysis_release_3437
BWh_share_of_polygon,Core oasis identity and area,,derived_source_table,analysis_release_3437
BWk_share_of_polygon,Core oasis identity and area,,derived_source_table,analysis_release_3437
BWh_BWk_share_of_polygon,Core oasis identity and area,,derived_source_table,analysis_release_3437
qa_low_coverage_lt_0_999,Koppen-Geiger background classification and coverage QA,,derived_source_table,analysis_release_3437
qa_very_low_coverage_lt_0_95,Koppen-Geiger background classification and coverage QA,,derived_source_table,analysis_release_3437
qa_coverage_missing_area_km2,Core oasis identity and area,,derived_source_table,analysis_release_3437
admin0_assignment_method,Natural Earth/admin0 country assignment QA,,derived_source_table,analysis_release_3437
admin0_assignment_note,Natural Earth/admin0 country assignment QA,,derived_source_table,analysis_release_3437
qa_admin0_no_match,Core oasis identity and area,,derived_source_table,analysis_release_3437
qa_admin0_original_no_match,Core oasis identity and area,,derived_source_table,analysis_release_3437
hybas06_dominant_id,HydroBASINS L06 basin assignment QA,,derived_source_table,analysis_release_3437
hybas06_dominant_name,HydroBASINS L06 basin assignment QA,,derived_source_table,analysis_release_3437
hybas06_dominant_share,HydroBASINS L06 basin assignment QA,,derived_source_table,analysis_release_3437
qa_hybas06_no_match,Core oasis identity and area,,derived_source_table,analysis_release_3437
pop_sum_2020,GHSL 2020 population and built-up exposure QA,,derived_source_table,analysis_release_3437
pop_valid_pixel_count,Core oasis identity and area,,derived_source_table,analysis_release_3437
pop_nonzero_pixel_count,Core oasis identity and area,,derived_source_table,analysis_release_3437
built_s_sum_2020_m2,GHSL 2020 population and built-up exposure QA,,derived_source_table,analysis_release_3437
built_s_valid_pixel_count,GHSL 2020 population and built-up exposure QA,,derived_source_table,analysis_release_3437
built_s_nonzero_pixel_count,GHSL 2020 population and built-up exposure QA,,derived_source_table,analysis_release_3437
built_s_sum_2020_km2,GHSL 2020 population and built-up exposure QA,,derived_source_table,analysis_release_3437
pop_density_per_km2_polygon_area,Core oasis identity and area,,derived_source_table,analysis_release_3437
built_s_share_of_polygon_area,GHSL 2020 population and built-up exposure QA,,derived_source_table,analysis_release_3437
center_grid_pixel_count,Core oasis identity and area,,derived_source_table,analysis_release_3437
qa_center_pixel_count_zero,Core oasis identity and area, [previous_baseline diagnostic; not current extraction rule],derived_source_table,analysis_release_3437
ai_v31_yr_raw_valid_pixel_count,Global Aridity Index v3.1,Current baseline count of valid cells with nonzero polygon intersection under true polygon-cell overlap area weighting.,derived_source_table,analysis_release_3437
ai_v31_yr_raw_area_weighted_mean_raw,Global Aridity Index v3.1,Current baseline AI raw weighted mean using exact nonzero polygon-cell overlap area; interpret only after multiplying by 0.0001.,derived_source_table,analysis_release_3437
qa_ai_v31_yr_raw_center_pixel_count_zero,Core oasis identity and area, [previous_baseline diagnostic; not current extraction rule],derived_source_table,analysis_release_3437
qa_ai_v31_yr_raw_all_touched_valid_pixel_count_if_center_empty,Core oasis identity and area, [previous_baseline diagnostic; not current extraction rule],derived_source_table,analysis_release_3437
et0_v31_yr_raw_valid_pixel_count,Global Aridity/ET0 v3.1,Current baseline ET0 valid intersecting-cell count under true polygon-cell overlap area weighting.,derived_source_table,analysis_release_3437
et0_v31_yr_raw_area_weighted_mean_raw,Global Aridity/ET0 v3.1,"Current baseline ET0 weighted mean under true polygon-cell overlap area weighting; total mm per year, 1970-2000 annual average.",derived_source_table,analysis_release_3437
qa_et0_v31_yr_raw_center_pixel_count_zero,Core oasis identity and area, [previous_baseline diagnostic; not current extraction rule],derived_source_table,analysis_release_3437
